path,status,size,sha256,snapshot_path
features/polarimetric_gated_rd.py,COPIED,4212,fca8e3f0c76848ca87d999a8a73c669780b4ae3a26ecf53b477c91c3a2d99656,snapshot/features/polarimetric_gated_rd.py
datasets/polarimetric_detection_dataset_v2.py,COPIED,9873,ef3bc15a370ae74c0f1e80765136ab338eedd17029f900e4ee709edf8df2ca5d,snapshot/datasets/polarimetric_detection_dataset_v2.py
training/train_polarimetric_representation_fcn_v2.py,COPIED,14892,8fafc9c79af32e126642b1e3410e1fb78e5ecb12651caaf493eac52a984b7ee4,snapshot/training/train_polarimetric_representation_fcn_v2.py
scripts/run_polarimetric_representation_benchmark_v2.py,COPIED,4903,c66b92941432f0288dbddad354d5c86460bfc1de8e44ead4cf57f21fda5380e9,snapshot/scripts/run_polarimetric_representation_benchmark_v2.py
scripts/summarize_polarimetric_representation_benchmark_v2.py,COPIED,5338,a6b6fc495eae0a0a349c750991002681d1b0ee5976825bea64efbad980458f93,snapshot/scripts/summarize_polarimetric_representation_benchmark_v2.py
configs/polarimetric_representation_benchmark_v2.yaml,COPIED,1513,66c04346f6690aaf7deef7950d1b29ea0f69767b89e1373873d3b57540a5aef8,snapshot/configs/polarimetric_representation_benchmark_v2.yaml
docs/polarimetric_stage3/NEXT_STAGE_ROI_POLARIMETRIC_INTERFACE.md,COPIED,1872,1815945f08a2caa7f83921ffc049d27c4d7e61bc58107ba62cdafea8f2a83aa4,snapshot/docs/polarimetric_stage3/NEXT_STAGE_ROI_POLARIMETRIC_INTERFACE.md
results/data_audit/dataset_v4_multifold/fold_01_manifest.csv,COPIED,287084,b22abcfdece83a17ab474e690a280400b97c60623a9780d799fe2e1c19476221,snapshot/results/data_audit/dataset_v4_multifold/fold_01_manifest.csv
results/data_audit/dataset_v4_multifold/fold_04_manifest.csv,COPIED,287071,922f4f50de3ea1317b7741608c54d99ed578577da6dbac82c97936887725b957,snapshot/results/data_audit/dataset_v4_multifold/fold_04_manifest.csv
results/data_audit/polarimetric_channel_audit_v1/channel_audit_sample_detail.csv,COPIED,171474,9929cd5c53c6bc91de57fae3c4357c8a07dd9a508b78c3a9ec69403bcd36ac35,snapshot/results/data_audit/polarimetric_channel_audit_v1/channel_audit_sample_detail.csv
results/data_audit/polarimetric_feature_audit_v1/sample_features.csv,COPIED,78107,f0dd0412a8adaf720117610e04a23f84b36df40e3d32484951d15db2bf24c65b,snapshot/results/data_audit/polarimetric_feature_audit_v1/sample_features.csv
results/data_audit/polarimetric_representation_benchmark_v1/representation_detail_formal.csv,COPIED,2012,02ab5a03b7021c75d1d0b7601b6a344c0805346237fdf98ec489e593ed5948f4,snapshot/results/data_audit/polarimetric_representation_benchmark_v1/representation_detail_formal.csv
results/data_audit/polarimetric_representation_benchmark_v1/representation_detail_smoke.csv,COPIED,1265,351d097b1798254ede2784e186874a76b0e8b3c9ecac849a5dbd4669577ccb6a,snapshot/results/data_audit/polarimetric_representation_benchmark_v1/representation_detail_smoke.csv
