fold,mode,experiment_name,relative_path,filename,extension,size_bytes,category
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/checkpoints/best.pt,best.pt,.pt,254785,checkpoint
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/checkpoints/last.pt,last.pt,.pt,254785,checkpoint
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,48540,prediction_candidate
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/figures/training_loss.png,training_loss.png,.png,49336,other
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,49691,prediction_candidate
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,68607,other
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/summary.json,summary.json,.json,4281,config_or_metrics
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,46688,prediction_candidate
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/training_history.csv,training_history.csv,.csv,9564,csv
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,47468,prediction_candidate
1,power2,polar_repr_v2_power2_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,7661,csv
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/checkpoints/best.pt,best.pt,.pt,254785,checkpoint
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/checkpoints/last.pt,last.pt,.pt,254785,checkpoint
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,42608,prediction_candidate
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/figures/training_loss.png,training_loss.png,.png,50840,other
