path,found,sha256,size_bytes
training/train_polarimetric_representation_fcn_v2.py,True,8fafc9c79af32e126642b1e3410e1fb78e5ecb12651caaf493eac52a984b7ee4,14892
scripts/run_polarimetric_representation_benchmark_v2.py,True,c66b92941432f0288dbddad354d5c86460bfc1de8e44ead4cf57f21fda5380e9,4903
scripts/summarize_polarimetric_representation_benchmark_v2.py,True,a6b6fc495eae0a0a349c750991002681d1b0ee5976825bea64efbad980458f93,5338
scripts/audit_polarimetric_score_shift_v1.py,True,3fd207823fdeb3bdeadebdf1df1cb658f508915297458399cc37c3857e11cba1,9887
scripts/audit_polarimetric_channels_v1.py,True,76c6a14d8a0be1e6c32cee2b80d0edecbc54b512b11aec9e7bf702ab2891d078,7573
scripts/test_polarimetric_gated_pipeline_v2.py,True,1298cc7abcebb2ebbf6f755c39a9301d49be17581a04635d08ac5c11e110d0e1,3177
datasets/polarimetric_detection_dataset_v2.py,True,ef3bc15a370ae74c0f1e80765136ab338eedd17029f900e4ee709edf8df2ca5d,9873
features/polarimetric_gated_rd.py,True,fca8e3f0c76848ca87d999a8a73c669780b4ae3a26ecf53b477c91c3a2d99656,4212
configs/polarimetric_representation_benchmark_v2.yaml,True,66c04346f6690aaf7deef7950d1b29ea0f69767b89e1373873d3b57540a5aef8,1513
results/data_audit/polarimetric_representation_benchmark_v2/representation_detail_formal.csv,True,378e5ae95406d73fed887c622332647030b665241e86b7ac6d7719d721cb5abf,2102
results/data_audit/polarimetric_representation_benchmark_v2/representation_aggregate_formal.csv,True,7e61c28dbc77823ceba5cbcb1cd2037a53a502d41d48c822c65e14284a5d4768,850
results/data_audit/polarimetric_representation_benchmark_v2/latest_run_plan.json,True,56a6ae61c3b8ac28c898e3e5e41d9f34c03e993b2e6ffc78b1b362510bdeaada,453
results/data_audit/polarimetric_representation_benchmark_v2/latest_run_status.json,True,592d4a5a10df34d5150e73f25f7aa3d8a4bce9d6417d98a745973b135deb07c9,199
results/data_audit/polarimetric_representation_benchmark_v2/README_representation_benchmark_formal.md,True,88cd220763be500b7070b877556013e95e0c3c05dbef602073f9d89ae3748069,1932
